<img src='/images/snake/tiny_cards/Prueba.PNG' />;<img src='/images/snake/cards/Prueba.PNG' />;Prueba;Común;6; -;Entrénate. El score de la partida no será guardado.;Jugarás una partida donde sólo aparecen manzanas shampoo y donde no se guardará absolutamente nada de dicha partida. Sirve para practicar. Esta carta no se puede combinar con otras.;
<img src='/images/snake/tiny_cards/Cronos.PNG' />;<img src='/images/snake/cards/Cronos.PNG' />;Cronos;Normal;1; -;Si la partida dura menos de 3 minutos tu score será duplicado.;Si la partida dura menos de 3 minutos tu puntaje será duplicado.;
<img src='/images/snake/tiny_cards/Resorte.PNG' />;<img src='/images/snake/cards/Resorte.PNG' />;Resorte;Normal;4; -;Rebotas al tocar una pared.;;
<img src='/images/snake/tiny_cards/Llave.PNG' />;<img src='/images/snake/cards/Llave.PNG' />;Llave;Normal;1; -;Cuando usas un escudo, tu frutibarra aumena 1%.;Cuando no llegas a coger una fruta a tiempo y consumes un escudo, la frutibarra aumenta en un 1%.;
<img src='/images/snake/tiny_cards/Botas.PNG' />;<img src='/images/snake/cards/Botas.PNG' />;Botas;Normal;4; -;Divide por 2 tu velocidad.;Divide por 2 tu velocidad.;
<img src='/images/snake/tiny_cards/Cristal.PNG' />;<img src='/images/snake/cards/Cristal.PNG' />;Cristal;Normal;2; -;Puedes ver las posiciones de las próximas frutas.;Aparecerán circulos que titilan donde se encontrarán las próximas frutas. No mostrará aquellas que surgirán por coger la Bolsa. ;
<img src='/images/snake/tiny_cards/Delfin.PNG' />;<img src='/images/snake/cards/Delfin.PNG' />;Delfin;Normal;2; -;Las frutas azules no hacen engordar. Con su uso se genera un salvavidas.;"Las frutas con ""azul"" en su descripción no engordan a la serpiente, y al usar esta carta, aparece un salvavidas.";
<img src='/images/snake/tiny_cards/Pila.PNG' />;<img src='/images/snake/cards/Pila.PNG' />;Pila;Normal;2; -;La serpiente pierde velocidad cuando se acerca a los bordes de la arena.;La serpiente pierde velocidad cuando se acerca a los bordes de la arena.;
<img src='/images/snake/tiny_cards/Anabolix.PNG' />;<img src='/images/snake/cards/Anabolix.PNG' />;Anabolix;Normal;4; -; +100% de vitaminas para todas las frutas, pero pierdes al cabo de 3 min.;Las frutas aportarán el doble de vitaminas que suelen aportar llenando la frutibarra más rápido. Sin embargo, perderás a los tres minutos de haber iniciado la partida.;
<img src='/images/snake/tiny_cards/Licor.PNG' />;<img src='/images/snake/cards/Licor.PNG' />;Licor;Normal;1; -;Cuando recoges una pera, tu cola y desplazamiento son modificados.;"Cuando recoges una fruta con la palabra ""pera"" en su descripción, tu cola y desplazamiento son modificados.";
<img src='/images/snake/tiny_cards/Globo.PNG' />;<img src='/images/snake/cards/Globo.PNG' />;Globo;Normal;1; -;La velocidad del cronómetro es alterado por las curvas.;;
<img src='/images/snake/tiny_cards/Cascara.PNG' />;<img src='/images/snake/cards/Cascara.PNG' />;Cascara;Normal;0; -;Los scores de las frutas no aparecen en la pantalla.;No aparecerán los puntajes de las frutas que cogas.;
<img src='/images/snake/tiny_cards/Abono.PNG' />;<img src='/images/snake/cards/Abono.PNG' />;Abono;Normal;1; -;En el tercer minuto, tu frutibarra aumenta en 25%;En el tercer minuto, tu frutibarra aumenta en 25%;
<img src='/images/snake/tiny_cards/R.Esbelta.PNG' />;<img src='/images/snake/cards/R.Esbelta.PNG' />;R.Esbelta;Normal;1; -;Cada vez que tocas la runa, tu cola se acorta.;Cada vez que tocas la runa, tu cola se acorta. La runa aparece siempre en el mismo lugar, y desde haber sido tocada, tarda 9 segundos en reaparecer.;
<img src='/images/snake/tiny_cards/Glotis.PNG' />;<img src='/images/snake/cards/Glotis.PNG' />;Glotis;Normal;2;1;Escupe automáticamente las frutas negativas.;Escupe automáticamente las frutas de puntaje negativo. Si consumes una fruta negativa en el segundo que tarda en recargarse, restará de todas formas los puntos correspondientes.;
<img src='/images/snake/tiny_cards/Corona.PNG' />;<img src='/images/snake/cards/Corona.PNG' />;Corona;Normal;2; -;Al ser lanzada, esta carta es reemplazada por una con 1 o 2 karmas.;;
<img src='/images/snake/tiny_cards/P.amarilla.PNG' />;<img src='/images/snake/cards/P.amarilla.PNG' />;P.amarilla;Normal;2; -;La serpiente esquiva automáticamente el muro.;La serpiente esquiva automáticamente el muro, y aparece desde cero desde el mismo punto en el que se hubiera chocado, con toda la cola que se formó. Luego de chocarse contra el muro, queda inhabilitada.;
<img src='/images/snake/tiny_cards/Paranoia.PNG' />;<img src='/images/snake/cards/Paranoia.PNG' />;Paranoia;Normal;-1; -;Tu cola se acerca permanentemente. ;Tu cola se acerca permanentemente. ;
<img src='/images/snake/tiny_cards/Mixer.PNG' />;<img src='/images/snake/cards/Mixer.PNG' />;Mixer;Normal;2; -;Las furtas similares son atraídas de 2 en 2 para formar una fruta superior. (12 categorías). Con su uso pierdes parte de tu cola.;Junta dos frutas iguales y las convierte en la correspondiente a la fruta cuyo número en la enciclofruta es doce unidades mayor. Al usarla, perderás parte de tu cola.;
<img src='/images/snake/tiny_cards/Candado.PNG' />;<img src='/images/snake/cards/Candado.PNG' />;Candado;Normal;1; -;Tu frutibarra ya no puede crecer ni reducirse.;Una vez que se activa, la frutibarra no puede ni crecer ni decrecer.;
<img src='/images/snake/tiny_cards/Cofre.PNG' />;<img src='/images/snake/cards/Cofre.PNG' />;Cofre;Normal;1; -; Hace aparecer 3 collares.; Hace aparecer 3 collares.;
<img src='/images/snake/tiny_cards/Hormona.PNG' />;<img src='/images/snake/cards/Hormona.PNG' />;Hormona;Normal;-2; -;El tamaño de tu serpiente aumenta automáticamente.;El tamaño de tu serpiente aumenta automáticamente.;
<img src='/images/snake/tiny_cards/Heno.PNG' />;<img src='/images/snake/cards/Heno.PNG' />;Heno;Normal;2; -;Las frutas negativas no te hacen engordar, pero aumentan tu frutibarra en un 2%.;Las frutas negativas no te hacen engordar, pero aumentan tu frutibarra en un 2%.;
<img src='/images/snake/tiny_cards/Niebla.PNG' />;<img src='/images/snake/cards/Niebla.PNG' />;Niebla;Normal;-1; -;Una niebla espesa cubre el juego.;Una niebla espesa cubre el juego.;
<img src='/images/snake/tiny_cards/Pluma.PNG' />;<img src='/images/snake/cards/Pluma.PNG' />;Pluma;Rara;3; -;La velocidad de tu serpiente disminuye en 30% constantemente.;La velocidad de tu serpiente disminuye en 30% constantemente. Sólo se puede usar una de estas cartas a la vez.;
<img src='/images/snake/tiny_cards/P.naranja.PNG' />;<img src='/images/snake/cards/P.naranja.PNG' />;P.naranja;Rara;-1; -;¡La serpiente se contorsiona hacia todos lados!;;
<img src='/images/snake/tiny_cards/Luna.PNG' />;<img src='/images/snake/cards/Luna.PNG' />;Luna;Rara;4; -;Tu frutibarra no puede descender a menos de 30%.;Tu frutibarra no puede descender a menos de 30%, ¿Cómo es el inicio?.;
<img src='/images/snake/tiny_cards/Salida.PNG' />;<img src='/images/snake/cards/Salida.PNG' />;Salida;Rara;1; -;Con su uso la partida se termina y ganas un bonus de 30% en tu score.;Al activarla, la partida termina y ganas un bonus de 30% en tu puntaje realizado.;
<img src='/images/snake/tiny_cards/Ankh.PNG' />;<img src='/images/snake/cards/Ankh.PNG' />;Ankh;Rara;5;;;;
<img src='/images/snake/tiny_cards/Masacre.PNG' />;<img src='/images/snake/cards/Masacre.PNG' />;Masacre;Rara;3;60;Corta entre 60 y 120 cm de cola. ;Corta entre 60 y 120 cm de cola. ;
<img src='/images/snake/tiny_cards/Correa.PNG' />;<img src='/images/snake/cards/Correa.PNG' />;Correa;Rara;2; -;La serpiente no digiere más de dos frutas a la vez.;La serpiente no digiere más de dos frutas a la vez. ¿qué pasa cuando se intentan 2 de una?;
<img src='/images/snake/tiny_cards/Patines.PNG' />;<img src='/images/snake/cards/Patines.PNG' />;Patines;Rara;-1; -;Aumenta la capacidad de aceleración de la serpiente.;Aumenta la capacidad de aceleración de la serpiente.;
<img src='/images/snake/tiny_cards/Vampiro.PNG' />;<img src='/images/snake/cards/Vampiro.PNG' />;Vampiro;Rara;-1; -;Las tijeras y los intrumentos de música ya no aparecen.;Las tijeras y los intrumentos de música ya no aparecen.;
<img src='/images/snake/tiny_cards/Chupete.PNG' />;<img src='/images/snake/cards/Chupete.PNG' />;Chupete;Rara;2; -;El score de las frutas dulces aumenta en 50%.;"El puntaje de las frutas con la palabra ""dulce"" en su descripción aumenta en 50%.";
<img src='/images/snake/tiny_cards/Anillo.PNG' />;<img src='/images/snake/cards/Anillo.PNG' />;Anillo;Rara;2; -;Aumenta en 50% tu capacidad de girar.;Aumenta en 50% tu capacidad de girar.;
<img src='/images/snake/tiny_cards/Tapiz.PNG' />;<img src='/images/snake/cards/Tapiz.PNG' />;Tapiz;Rara;2; -;Las frutas de rango bajo ya no aparecen cuando tu frutibarra aumenta.;Las frutas de rango bajo ya no aparecen cuando tu frutibarra aumenta.;
<img src='/images/snake/tiny_cards/Lana.PNG' />;<img src='/images/snake/cards/Lana.PNG' />;Lana;Rara;1; -;Cada fruta no dulce reduce tu cola en 10cm.;"Cada fruta que no tenga ""dulce"" en su descripción reduce tu cola en 10cm.";
<img src='/images/snake/tiny_cards/Miel.PNG' />;<img src='/images/snake/cards/Miel.PNG' />;Miel;Rara;1; -;El score de las flores es multiplicado por 5.;El puntaje de las flores es multiplicado por 5.;
<img src='/images/snake/tiny_cards/Hoja.PNG' />;<img src='/images/snake/cards/Hoja.PNG' />;Hoja;Rara;4; -;Divide por 2 el score de tus frutos hojosos y ya no engordan a tu serpiente. Las calorías son reducidas a cero.;"Las frutas con ""hoja"" en su descripción no engordan, pero dan la mitad de su puntaje.";
<img src='/images/snake/tiny_cards/Panuelo.PNG' />;<img src='/images/snake/cards/Panuelo.PNG' />;Panuelo;Rara;1; -;Con cada desaparición de bonus ganas 3500 puntos.;Por cada objetos bonus que desaparece, ganas 3500 puntos.;
<img src='/images/snake/tiny_cards/Detonad..PNG' />;<img src='/images/snake/cards/Detonad..PNG' />;Detonad.;Rara;2; -;Aumenta las probabilidades de aparición de las dinamitas.;Aumenta las posibilidades de que aparezcan dinamitas.;
<img src='/images/snake/tiny_cards/Molino.PNG' />;<img src='/images/snake/cards/Molino.PNG' />;Molino;Rara;4; -;Aumenta las probabilidades de aparición de los bonus.;Aumenta las probabilidades de aparición de los bonus. Sólo se puede usar una de estas cartas a la vez.;
<img src='/images/snake/tiny_cards/Ampli.PNG' />;<img src='/images/snake/cards/Ampli.PNG' />;Ampli;Rara;2; -;Aumenta las probabilidades de aparición de los instrumentos musicales.;Aumenta las probabilidades de aparición de los instrumentos musicales (guitarra, trompeta y flauta).;
<img src='/images/snake/tiny_cards/Sierra.PNG' />;<img src='/images/snake/cards/Sierra.PNG' />;Sierra;Rara;2;20;;;
<img src='/images/snake/tiny_cards/Idolo.PNG' />;<img src='/images/snake/cards/Idolo.PNG' />;Idolo;Rara;-1; -;Aumenta las posibilidades de encontrar frutas negativas.;Aumenta las posibilidades de encontrar frutas con puntajes negativos.;
<img src='/images/snake/tiny_cards/Caldero.PNG' />;<img src='/images/snake/cards/Caldero.PNG' />;Caldero;Rara;0; -;Las calabazas aumentan el % de regeneración de los escudos.;Las calabazas aumentan el % de regeneración de los escudos.;
<img src='/images/snake/tiny_cards/Lazo.PNG' />;<img src='/images/snake/cards/Lazo.PNG' />;Lazo;Rara;1; -;Cuando se abren las cajas de frutas éstas no saltan muy lejos.;Cuando se abren las cajas de frutas éstas no saltan muy lejos.;
<img src='/images/snake/tiny_cards/Poc.roja.PNG' />;<img src='/images/snake/cards/Poc.roja.PNG' />;Poc.roja;Rara;2; -;El valor de las frutas rojas es duplicado.;"El puntaje de las frutas con la palabra ""roja"" en su descripción, es duplicado.";
<img src='/images/snake/tiny_cards/Cubo.PNG' />;<img src='/images/snake/cards/Cubo.PNG' />;Cubo;Rara;-1; -;Las dinamitas y cerillos desaparecen mas rápidamente.;Las dinamitas y cerillos desaparecen mas rápidamente.;
<img src='/images/snake/tiny_cards/Invernad..PNG' />;<img src='/images/snake/cards/Invernad..PNG' />;Invernad.;Rara;1; -;En vez de desaparecer, las frutas verdes se transforman en rojas.;"En vez de desaparecer, las frutas con descripción ""verde"" se transforman en otras con descripción ""roja"".";
<img src='/images/snake/tiny_cards/Caca.PNG' />;<img src='/images/snake/cards/Caca.PNG' />;Caca;Rara;2; -;60% de las calorías de las frutas son digeridas y evacuadas en la arena.;Cada fruta digerida será transformada en un excremento, y aportará un 60% menos de sus calorías.;
<img src='/images/snake/tiny_cards/Polvo.PNG' />;<img src='/images/snake/cards/Polvo.PNG' />;Polvo;Rara;1; -;Cada fruta lanza un polvo mágico. +1 punto por fruta y grano.;;
<img src='/images/snake/tiny_cards/Reciclador.PNG' />;<img src='/images/snake/cards/Reciclador.PNG' />;Reciclador;Rara;0; -;Las cartas seleccionadas con reciclaje podrán volver a ser utilizadas hoy.;Las cartas seleccionadas junto a esta podrán volver a ser utilizadas en el mismo día por segunda vez.;
<img src='/images/snake/tiny_cards/Mostaza.PNG' />;<img src='/images/snake/cards/Mostaza.PNG' />;Mostaza;Rara;2; -;El score de cada fruta es aumentado en 200 puntos por escudo activo.;El puntaje de cada fruta es aumentado en 200 puntos por cada escudo formado que tengas.;
<img src='/images/snake/tiny_cards/R.Vitaminc.PNG' />;<img src='/images/snake/cards/R.Vitaminc.PNG' />;R.Vitaminc;Rara;1;;;;
<img src='/images/snake/tiny_cards/Pasa.PNG' />;<img src='/images/snake/cards/Pasa.PNG' />;Pasa;Rara;-1; -;Acelera la velocidad de digestión.;Acelera la velocidad de digestión.;
<img src='/images/snake/tiny_cards/Jabon.PNG' />;<img src='/images/snake/cards/Jabon.PNG' />;Jabon;Rara;1;5;Paraliza por un instante para duplicar los puntos de las frutas comidas.;;
<img src='/images/snake/tiny_cards/Toro.PNG' />;<img src='/images/snake/cards/Toro.PNG' />;Toro;Rara;2; -;Los puntos de las frutas son duplicados. Todas las frutas rojas son negativas.;"Los puntos de las frutas son duplicados. Todas las frutas con descripción ""roja"" darán puntos negativos. ¿qué pasa con frutas ya negativas?";
<img src='/images/snake/tiny_cards/Galaxia.PNG' />;<img src='/images/snake/cards/Galaxia.PNG' />;Galaxia;Rara;1; -;Tuerce el espacio y el tiempo en la arena.;Las frutas y bonus se mueven en la arena. Al accionar la carta, el cronómetro vuelve a 00:00.;
<img src='/images/snake/tiny_cards/A. Negro.PNG' />;<img src='/images/snake/cards/A. Negro.PNG' />;A. Negro;Rara;1;14; Transporta la cola de tu serpiente a otra dimensión.;;
<img src='/images/snake/tiny_cards/As picas.PNG' />;<img src='/images/snake/cards/As picas.PNG' />;As picas;Rara;1; -;Por cada carta volteada, la cantidad mínima de frutas aumenta.;;
<img src='/images/snake/tiny_cards/Martillo.PNG' />;<img src='/images/snake/cards/Martillo.PNG' />;Martillo;Rara;4; -;Hace explotar el 75% de tu cola, pero el muro de la derecha se acerca.;;
<img src='/images/snake/tiny_cards/Cemento.PNG' />;<img src='/images/snake/cards/Cemento.PNG' />;Cemento;Rara;2; -;Aumenta tu frutibarra en 50% y se vacía automáticamente.;Aumenta tu frutibarra en 50% y se vacía automáticamente.;
<img src='/images/snake/tiny_cards/Calcetin.PNG' />;<img src='/images/snake/cards/Calcetin.PNG' />;Calcetin;Rara;1; -;Tu velocidad disminuye en 15%, tu score final también.;Tu velocidad y puntaje final disminuyen en un 15%.;
<img src='/images/snake/tiny_cards/Virus.PNG' />;<img src='/images/snake/cards/Virus.PNG' />;Virus;Rara;1; -;Las frutas del color de la última fruta desaparecida dejan de desaparecer.;Las frutas en cuya descripición tienen el mismo color de la descripción de la última fruta desaparecida dejan de desaparecer.;
<img src='/images/snake/tiny_cards/Bandera.PNG' />;<img src='/images/snake/cards/Bandera.PNG' />;Bandera;Rara;1; - ;Si duplicas tu score actual, ganas la misma cantidad.;;
<img src='/images/snake/tiny_cards/Alma.PNG' />;<img src='/images/snake/cards/Alma.PNG' />;Alma;Rara;2; -;Con su uso, todas las frutas desaparecidas aparecen. Las calorías se reducen a cero.;;
<img src='/images/snake/tiny_cards/OGM.PNG' />;<img src='/images/snake/cards/OGM.PNG' />;OGM;Rara;2; -;Los puntos de las frutas se duplican, sus vitaminas se dividen en 2.;Los puntos de las frutas se duplican, pero se obtiene la mitad de vitaminas, llenando más lentamente la frutibarra.;;